     1→<script lang="ts">
     2→  /**
   604→          <div class="flex items-center justify-between pt-1.5 border-t border-white/5">
   605→            <span class="text-slate-400">إجمالي الدفع</span>
   606→            <span class="font-bold text-white font-mono tabular-nums">{formatEGP(tradeFiatAmount)} ج.م</span>
   607→          </div>
   608→        </div>
   609→
   610→        <!-- Warning -->
   611→        <div class="bg-amber-500/5 border border-amber-500/20 rounded-md p-2 flex items-start gap-1.5">
   612→          <AlertCircle size={12} class="text-amber-500 flex-shrink-0 mt-0.5" />
   613→          <p class="text-[10px] text-amber-200/80 leading-relaxed">
   614→            لا تقم بأي تحويل خارج منصة NEXUS. كل التواصل يجب أن يكون عبر دردشة المنصة. التحويل الخارجي = خسارة مضمونة.
   615→          </p>
   616→        </div>
   617→
   618→        <button
   619→          onclick={startTrade}
   620→          class="w-full py-2.5 text-sm font-bold rounded-md transition-colors {selectedAd.side === 'BUY' ? 'bg-accent-mint text-ink-950 hover:bg-accent-mint/90' : 'bg-accent-rose text-white hover:bg-accent-rose/90'}"
   621→        >
   622→          تأكيد الطلب — {selectedAd.side === 'BUY' ? 'شراء' : 'بيع'} {selectedAd.asset}
   623→        </button>
   624→      </div>
   625→    </div>
   626→  </div>
   627→{/if}
   628→
