     1→<script lang="ts">
     2→  /**
   583→          <label class="text-[11px] text-slate-400 block mb-1">الاستثمار المبدئي ($)</label>
   584→          <input type="number" bind:value={newInvestment} min="50" step="50" class="w-full bg-white/[0.03] border border-white/5 rounded-md px-3 py-2 text-xs text-white font-mono focus:outline-none focus:border-accent-gold/40" />
   585→          <p class="text-[10px] text-slate-500 mt-1">≈ {formatEGP(usdToEgp(newInvestment, currentRate))} ج.م</p>
   586→        </div>
   587→
   588→        {#if newType === 'GRID'}
   589→          <div class="grid grid-cols-2 gap-2">
   590→            <div>
   591→              <label class="text-[11px] text-slate-400 block mb-1">السعر العلوي ($)</label>
   592→              <input type="number" bind:value={newUpper} class="w-full bg-white/[0.03] border border-white/5 rounded-md px-3 py-2 text-xs text-white font-mono focus:outline-none focus:border-accent-gold/40" />
   593→            </div>
   594→            <div>
   595→              <label class="text-[11px] text-slate-400 block mb-1">السعر السفلي ($)</label>
   596→              <input type="number" bind:value={newLower} class="w-full bg-white/[0.03] border border-white/5 rounded-md px-3 py-2 text-xs text-white font-mono focus:outline-none focus:border-accent-gold/40" />
   597→            </div>
   598→          </div>
   599→          <div>
   600→            <label class="text-[11px] text-slate-400 block mb-1">عدد مستويات الشبكة: {newGridCount}</label>
   601→            <input type="range" bind:value={newGridCount} min="5" max="50" class="w-full accent-accent-gold" />
   602→          </div>
   603→        {:else if newType === 'DCA'}
   604→          <div class="grid grid-cols-2 gap-2">
   605→            <div>
   606→              <label class="text-[11px] text-slate-400 block mb-1">كل (ساعات)</label>
   607→              <input type="number" bind:value={newIntervalHours} min="1" max="168" class="w-full bg-white/[0.03] border border-white/5 rounded-md px-3 py-2 text-xs text-white font-mono focus:outline-none focus:border-accent-gold/40" />
   608→            </div>
   609→            <div>
   610→              <label class="text-[11px] text-slate-400 block mb-1">لكل أمر ($)</label>
   611→              <input type="number" bind:value={newPerOrder} min="10" step="10" class="w-full bg-white/[0.03] border border-white/5 rounded-md px-3 py-2 text-xs text-white font-mono focus:outline-none focus:border-accent-gold/40" />
   612→            </div>
   613→          </div>
   614→        {:else if newType === 'SIGNAL'}
   615→          <div class="grid grid-cols-2 gap-2">
   616→            <div>
   617→              <label class="text-[11px] text-slate-400 block mb-1">الاستراتيجية</label>
   618→              <select bind:value={newStrategy} class="w-full bg-white/[0.03] border border-white/5 rounded-md px-2 py-2 text-xs text-white focus:outline-none">
   619→                <option value="sma-cross">تقاطع SMA</option>
   620→                <option value="rsi">RSI تشبع</option>
   621→                <option value="macd-cross">تقاطع MACD</option>
   622→              </select>
   623→            </div>
   624→            <div>
   625→              <label class="text-[11px] text-slate-400 block mb-1">الرافعة: {newLeverage}x</label>
   626→              <input type="range" bind:value={newLeverage} min="1" max="10" class="w-full accent-accent-gold" />
   627→            </div>
   628→          </div>
   629→        {/if}
   630→
   631→        <div class="bg-accent-gold/5 border border-accent-gold/20 rounded-md p-2 flex items-start gap-1.5">
   632→          <AlertTriangle size={12} class="text-accent-gold flex-shrink-0 mt-0.5" />
   633→          <p class="text-[10px] text-accent-gold/80 leading-relaxed">
   634→            البوتات تنطوي على مخاطر. تأكد من فهمك للاستراتيجية قبل الإطلاق. يُنصح بالبدء بمبلغ صغير للاختبار.
   635→          </p>
   636→        </div>
   637→
   638→        <button
   639→          onclick={createBot}
   640→          class="w-full py-2.5 text-sm font-bold bg-accent-gold text-ink-950 rounded-md hover:bg-accent-gold/90 transition-colors flex items-center justify-center gap-2"
   641→        >
   642→          <Plus size={14} /> إنشاء وإطلاق البوت
   643→        </button>
   644→      </div>
   645→    </div>
   646→  </div>
   647→{/if}
   648→
   649→<!-- Bot detail modal -->
   650→{#if detailOpen && selectedBot}
   651→  {@const sBt = botTypes.find((t) => t.v === selectedBot.type) || botTypes[0]}
   652→  {@const sAc = botAccent[sBt.accent]}
   653→  <div class="fixed inset-0 z-50 flex items-center justify-center p-4 bg-black/70 backdrop-blur-sm" dir="rtl">
   654→    <div class="panel-glow w-full max-w-xl max-h-[90vh] overflow-y-auto">
   655→      <div class="relative flex items-center justify-between px-5 py-3 border-b border-white/5 sticky top-0 bg-ink-900/80 backdrop-blur-xl z-10">
   656→        <div class="absolute top-0 inset-x-0 h-px pointer-events-none" style="background: linear-gradient(90deg, transparent, rgba(245, 181, 68, 0.4), transparent);"></div>
   657→        <div class="relative flex items-center gap-2">
   658→          <svelte:component this={sBt.icon} size={16} class={sAc.text} />
   659→          <h3 class="text-sm font-bold text-white tracking-tight">{selectedBot.name}</h3>
   660→        </div>
   661→        <button onclick={() => (detailOpen = false)} class="relative text-slate-400 hover:text-white p-1.5 rounded-lg hover:bg-white/5 transition-colors" aria-label="إغلاق"><X size={18} /></button>
   662→      </div>
   663→      <div class="p-4 space-y-3">
   664→        <!-- Big P&L -->
   665→        <div class="text-center py-3">
   666→          <div class="text-[10px] text-slate-500 uppercase mb-1">إجمالي الربح/الخسارة</div>
   667→          <div class="text-3xl font-bold tabular-nums {selectedBot.pnl >= 0 ? 'text-accent-mint' : 'text-accent-rose'}">
   668→            {selectedBot.pnl >= 0 ? '+' : ''}{selectedBot.pnl.toFixed(2)}$
   669→          </div>
   670→          <div class="text-sm tabular-nums mt-0.5 {selectedBot.pnlPct >= 0 ? 'text-accent-mint' : 'text-accent-rose'}">
   671→            {selectedBot.pnlPct >= 0 ? '+' : ''}{selectedBot.pnlPct.toFixed(2)}%
   672→          </div>
   673→        </div>
   674→
   675→        <!-- Stats grid -->
   676→        <div class="grid grid-cols-3 gap-2 text-xs">
   677→          <div class="bg-white/[0.03] rounded-md p-2 text-center">
   678→            <div class="text-[10px] text-slate-500">استثمار</div>
   679→            <div class="font-bold text-white tabular-nums">${selectedBot.invested}</div>
   680→          </div>
   681→          <div class="bg-white/[0.03] rounded-md p-2 text-center">
   682→            <div class="text-[10px] text-slate-500">قيمة حالية</div>
   683→            <div class="font-bold text-white tabular-nums">${selectedBot.currentValue.toFixed(2)}</div>
   684→          </div>
   685→          <div class="bg-white/[0.03] rounded-md p-2 text-center">
   686→            <div class="text-[10px] text-slate-500">صفقات</div>
   687→            <div class="font-bold text-white tabular-nums">{selectedBot.trades}</div>
   688→          </div>
   689→        </div>
   690→
   691→        <!-- Config -->
   692→        <div>
   693→          <h4 class="text-xs font-bold text-white mb-2 flex items-center gap-1.5">
   694→            <Settings2 size={12} class="text-accent-gold" /> الإعدادات
   695→          </h4>
   696→          <div class="bg-white/[0.02] rounded-md p-3 space-y-1 text-xs">
   697→            <div class="flex items-center justify-between">
   698→              <span class="text-slate-400">النوع</span>
   699→              <span class="font-bold text-white">{selectedBot.type}</span>
   700→            </div>
   701→            <div class="flex items-center justify-between">
   702→              <span class="text-slate-400">الزوج</span>
   703→              <span class="font-bold text-white">{selectedBot.symbol}</span>
   704→            </div>
   705→            {#if selectedBot.type === 'GRID'}
   706→              <div class="flex items-center justify-between">
   707→                <span class="text-slate-400">النطاق</span>
   708→                <span class="font-mono text-slate-300 tabular-nums">${formatPrice(selectedBot.config.lowerPrice || 0)} - ${formatPrice(selectedBot.config.upperPrice || 0)}</span>
   709→              </div>
   710→              <div class="flex items-center justify-between">
   711→                <span class="text-slate-400">المستويات</span>
   712→                <span class="font-bold text-white">{selectedBot.config.gridCount}</span>
   713→              </div>
   714→            {:else if selectedBot.type === 'DCA'}
   715→              <div class="flex items-center justify-between">
   716→                <span class="text-slate-400">الفاصل</span>
   717→                <span class="font-bold text-white">{selectedBot.config.intervalHours} ساعة</span>
   718→              </div>
   719→              <div class="flex items-center justify-between">
   720→                <span class="text-slate-400">لكل أمر</span>
   721→                <span class="font-bold text-white tabular-nums">${selectedBot.config.perOrder}</span>
   722→              </div>
   723→            {:else if selectedBot.type === 'SIGNAL'}
   724→              <div class="flex items-center justify-between">
   725→                <span class="text-slate-400">الاستراتيجية</span>
   726→                <span class="font-bold text-white">{selectedBot.config.strategy}</span>
   727→              </div>
   728→              <div class="flex items-center justify-between">
   729→                <span class="text-slate-400">الرافعة</span>
   730→                <span class="font-bold text-white">{selectedBot.config.leverage}x</span>
   731→              </div>
   732→            {/if}
   733→          </div>
   734→        </div>
   735→
   736→        <!-- Logs -->
   737→        <div>
   738→          <h4 class="text-xs font-bold text-white mb-2 flex items-center gap-1.5">
   739→            <Activity size={12} class="text-accent-gold" /> سجل النشاط
   740→          </h4>
   741→          <div class="bg-white/[0.02] rounded-md p-2 max-h-48 overflow-y-auto space-y-1.5">
   742→            {#each selectedBot.logs as log}
   743→              <div class="flex items-start gap-2 text-[11px]">
   744→                <span class="text-[9px] text-slate-500 font-mono mt-0.5">{timeAgoShort(log.time)}</span>
   745→                <span class="{logColor(log.type)} flex-1">{log.msg}</span>
   746→              </div>
   747→            {/each}
   748→          </div>
   749→        </div>
   750→
   751→        <!-- Next action -->
   752→        {#if selectedBot.nextAction && selectedBot.status === 'running'}
   753→          <div class="bg-accent-gold/5 border border-accent-gold/20 rounded-md p-2 flex items-center gap-2">
   754→            <Zap size={12} class="text-accent-gold flex-shrink-0" />
   755→            <div class="flex-1">
   756→              <div class="text-[9px] text-slate-500 uppercase">الإجراء التالي</div>
   757→              <div class="text-[11px] text-slate-200">{selectedBot.nextAction}</div>
   758→            </div>
   759→          </div>
   760→        {/if}
   761→
   762→        <div class="flex items-center gap-1.5 pt-2">
   763→          <button
   764→            onclick={() => toggleStatus(selectedBot)}
   765→            class="flex-1 py-2 text-xs font-bold rounded-md {selectedBot.status === 'running' ? 'bg-accent-gold/15 text-accent-gold' : 'bg-accent-mint/15 text-accent-mint'}"
   766→          >
   767→            {#if selectedBot.status === 'running'}<Pause size={12} class="inline ml-1" /> إيقاف مؤقت{:else}<Play size={12} class="inline ml-1" /> تفعيل{/if}
   768→          </button>
   769→          <button
   770→            onclick={() => { stopBot(selectedBot); detailOpen = false; }}
   771→            class="px-3 py-2 text-xs bg-accent-rose/15 text-accent-rose rounded-md"
   772→          >
   773→            <Square size={12} />
   774→          </button>
   775→          <button
   776→            onclick={() => { deleteBot(selectedBot); detailOpen = false; }}
   777→            class="px-3 py-2 text-xs bg-white/[0.03] text-slate-400 rounded-md hover:bg-accent-rose/15 hover:text-accent-rose"
   778→          >
   779→            <Trash2 size={12} />
   780→          </button>
   781→        </div>
   782→      </div>
   783→    </div>
   784→  </div>
   785→{/if}
   786→
