     1→<script lang="ts">
     2→  /**
   580→            <span>≈ {formatPrice(tradeAssetAmount, 6)} {selectedAd.asset}</span>
   581→            <span>≈ {formatEGP(tradeFiatAmount)} ج.م</span>
   582→          </div>
   583→        </div>
   584→
   585→        <!-- Quick amounts -->
   586→        <div class="grid grid-cols-4 gap-1">
   587→          {#each [0.25, 0.5, 0.75, 1] as pct}
   588→            <button
   589→              onclick={() => {
   590→                const target = selectedAd.limitMin + (selectedAd.limitMax - selectedAd.limitMin) * pct;
   591→                tradeCurrency = 'fiat';
   592→                tradeAmount = Math.floor(target);
   593→              }}
   594→              class="py-1 text-[10px] rounded bg-white/[0.03] text-slate-300 hover:bg-white/10"
   595→            >{pct * 100}%</button>
   596→          {/each}
   597→        </div>
   598→
   599→        <!-- Payment method selection -->
   600→        <div>
   601→          <label class="text-[11px] text-slate-400 block mb-1.5">طريقة الدفع</label>
   602→          <div class="grid grid-cols-2 gap-1.5">
   603→            {#each selectedAd.paymentMethods as pm}
   604→              {@const PMComp = paymentMethodsList.find((p) => p.id === pm)?.icon || Banknote}
   605→              {@const pmLabel = paymentMethodsList.find((p) => p.id === pm)?.label || pm}
   606→              <button class="flex items-center gap-1.5 px-2 py-1.5 rounded-md bg-white/[0.03] hover:bg-white/10 text-xs text-slate-200 border border-white/5">
   607→                <svelte:component this={PMComp} size={12} class="text-accent-gold" />
   608→                <span>{pmLabel}</span>
   609→              </button>
   610→            {/each}
   611→          </div>
   612→        </div>
   613→
   614→        <!-- Summary -->
   615→        <div class="bg-white/[0.02] rounded-md p-3 space-y-1.5 text-xs">
   616→          <div class="flex items-center justify-between">
   617→            <span class="text-slate-400">ستستلم</span>
   618→            <span class="font-bold text-accent-mint tabular-nums">{formatPrice(tradeAssetAmount, 6)} {selectedAd.asset}</span>
   619→          </div>
   620→          <div class="flex items-center justify-between">
   621→            <span class="text-slate-400">عمولة المنصة</span>
   622→            <span class="text-accent-mint font-bold">مجانية (للمشتري)</span>
   623→          </div>
   624→          <div class="flex items-center justify-between pt-1.5 border-t border-white/5">
   625→            <span class="text-slate-400">إجمالي الدفع</span>
   626→            <span class="font-bold text-white font-mono tabular-nums">{formatEGP(tradeFiatAmount)} ج.م</span>
   627→          </div>
   628→        </div>
   629→
   630→        <!-- Warning -->
   631→        <div class="bg-accent-gold/5 border border-accent-gold/20 rounded-md p-2 flex items-start gap-1.5">
   632→          <AlertCircle size={12} class="text-accent-gold flex-shrink-0 mt-0.5" />
   633→          <p class="text-[10px] text-accent-gold/80 leading-relaxed">
   634→            لا تقم بأي تحويل خارج منصة NEXUS. كل التواصل يجب أن يكون عبر دردشة المنصة. التحويل الخارجي = خسارة مضمونة.
   635→          </p>
   636→        </div>
   637→
   638→        <button
   639→          onclick={startTrade}
   640→          class="w-full py-2.5 text-sm font-bold rounded-md transition-colors {selectedAd.side === 'BUY' ? 'bg-accent-mint text-ink-950 hover:bg-accent-mint/90' : 'bg-accent-rose text-white hover:bg-accent-rose/90'}"
   641→        >
   642→          تأكيد الطلب — {selectedAd.side === 'BUY' ? 'شراء' : 'بيع'} {selectedAd.asset}
   643→        </button>
   644→      </div>
   645→    </div>
   646→  </div>
   647→{/if}
   648→
