     1→     1→<script lang="ts">
   608→   608→          </div>
   609→   609→        </div>
   610→   610→      </div>
   611→   611→    </aside>
   612→   612→
   613→   613→    <!-- Backdrop for mobile -->
   614→   614→    {#if sidebarOpen}
   615→   615→      <div
   616→   616→        role="presentation"
   617→   617→        class="fixed inset-0 bg-ink-950/70 backdrop-blur-sm z-20 lg:hidden"
   618→   618→        onclick={() => (sidebarOpen = false)}
   619→   619→        onkeydown={(e) => { if (e.key === 'Escape') sidebarOpen = false; }}
   620→   620→      ></div>
   621→   621→    {/if}
   622→   622→
   623→   623→    <!-- Main content -->
   624→   624→    <main class="flex-1 min-w-0 p-4 sm:p-6 lg:p-8 pb-24 lg:pb-8">
   625→   625→      {@render children()}
   626→   626→    </main>
   627→   627→  </div>
   628→   628→</div>
   629→   629→
   630→   630→<!-- Mobile bottom navigation -->
   631→   631→<BottomNav />
   632→   632→
   633→   633→<!-- Command Palette (Cmd+K) -->
   634→   634→<CommandPalette bind:open={paletteOpen} />
   635→   635→
   636→   636→<style>
   637→   637→  @keyframes tickerScroll {
   638→   638→    from {
   639→   639→      transform: translateX(0);
   640→   640→    }
   641→   641→    to {
   642→   642→      transform: translateX(50%);
   643→   643→    }
   644→   644→  }
   645→   645→  @keyframes dropdownIn {
   646→   646→    from {
   647→   647→      opacity: 0;
   648→   648→      transform: translateY(-8px) scale(0.96);
   649→   649→    }
   650→   650→    to {
   651→   651→      opacity: 1;
   652→   652→      transform: translateY(0) scale(1);
   653→   653→    }
   654→   654→  }
   655→   655→</style>
   656→   656→
