     1→<script lang="ts">
     2→  import {
   761→                  class="min-w-[32px] h-8 rounded-lg text-xs font-medium transition-all cursor-pointer {pn === pagination.page
   762→                    ? 'bg-[rgba(245,181,68,0.15)] text-[#f5b544] border border-[rgba(245,181,68,0.3)]'
   763→                    : 'hover:bg-white/5'}"
   764→                  style={pn !== pagination.page ? 'color: var(--text-secondary);' : ''}
   765→                  onclick={() => goToPage(pn)}
   766→                  disabled={loading}
   767→                >
   768→                  {formatNumber(pn as number)}
   769→                </button>
   770→              {/if}
   771→            {/each}
   772→
   773→            <button
   774→              class="btn-ghost p-2 rounded-lg disabled:opacity-30 disabled:cursor-not-allowed"
   775→              onclick={() => goToPage(pagination.page + 1)}
   776→              disabled={!hasNext}
   777→              aria-label="الصفحة التالية"
   778→            >
   779→              <ChevronLeft size={16} />
   780→            </button>
   781→          </div>
   782→        </div>
   783→      {/if}
   784→    {:else}
   785→      <!-- Empty State -->
   786→      <div class="text-center py-16" style="color: var(--text-quaternary);">
   787→        <Activity size={48} class="mx-auto mb-4 opacity-20" />
   788→        <p class="text-sm font-medium mb-1">لا توجد سجلات مراجعة</p>
   789→        <p class="text-xs">لم يتم العثور على سجلات تطابق معايير البحث</p>
   790→        {#if hasActiveFilters}
   791→          <button class="btn-secondary mt-4 text-xs" onclick={resetFilters}>
   792→            مسح الفلاتر
   793→          </button>
   794→        {/if}
   795→      </div>
   796→    {/if}
   797→  </div>
   798→</div>
   799→
